페이지,그림 번호,특이사항,raw,final,commit
183,18.3,타 그림의 도형요소들과 통일성 있게 바꿔 주세요.,page183 그림 18.3,,
199,그림17,타 그림의 도형요소들과 통일성 있게 바꿔 주세요.,page 199 그림 17,,
204,19.1,,page 204 그림 19.1,,
205,19.2,타 그림들과 통일성이 있는지 보셔서 괜찮아 보이면 그냥 넘어가셔도 됩니다.,NA,,
208,19.3,타 그림들과 통일성이 있는지 보셔서 괜찮아 보이면 그냥 넘어가셔도 됩니다.,NA,,
209,19.4,,page209 그림 19.4,,
209,19.5,타 그림들과 통일성이 있는지 보셔서 괜찮아 보이면 그냥 넘어가셔도 됩니다.,NA,,
210,19.6,,page 210 그림 19.6,,
210,없음(아래),,page 210 피규어넘버 없음,,
212,19.7,,page 212 그림 19.7,,
212,19.8,,page 212 그림 19.8,,
216,20.1,,page 216 그림 20.1,,
217,20.2,,page217 그림 20.2,,
217,20.3,,page217 그림 20.3,,
220,20.4,,page220 그림 20.4,,
221,20.5,위쪽 화살표 들어있는 그림만,page221 그림 20.5,,
221,20.6,왼쪽 그림 요소만,page 221 그림 20.6,,
222,20.7,왼쪽 그림 요소만,page222 그림 20.7,,
222,20.8,왼쪽 그림 요소만,page222 그림 20.8,,
223,20.9,왼쪽 그림 요소만,page 223 그림 20.9,,
